Index,TN,TP,T_Ave,T_Max,T_Min,SR_Sum,WS_Ave,Pr_Sum,Area,Depth,Retention,Lon,Lat,Chla,TP_last_year,T_Ave_trend,SR_Sum_trend,WS_Ave_trend,TN_Target,TP_Target
L2,1.038559322,0.021689655,16.24861,21.441227,11.311973,14.9285965,1.9475344,2.0335767,75.34661292,21.7,443.7,113.1609031,33.73476118,0.006763636,0.013545455,0.051028808,-14.38115234,0.002752821,0.5,0.025
L3,0.661807229,0.028424658,17.058046,21.299105,12.875817,13.889054,1.1661997,4.1803193,44.31567471,38.2,364.3,115.5452659,30.63015055,0.005338696,0.02625,0.045563698,-28.88009208,-0.002203941,0.5,0.025
L4,1.169285714,0.054297619,16.189383,20.04299,12.690395,14.80569,2.4862993,2.7900145,167.614229,1.0,193.2,119.1299384,33.23979794,0.028189024,0.0445,0.055219173,-9.557454427,0.006656796,1.0,0.05
L6,1.442853016,0.040779791,14.119848,19.804329,8.942313,15.834682,1.7765628,1.4332144,3.705691133,1.0,1919.3,116.0292618,38.82888651,0.018698799,0.018666667,0.021352768,-9.220540365,0.001512672,1.0,0.05
L7,1.798270045,0.025078914,14.185201,17.92084,10.938434,11.670037,2.619975,4.076432,16.43759028,18.7,62.3,106.5187614,26.65769202,0.010850263,0.022583333,0.012388229,-18.64978027,-0.003390789,1.0,0.05
L10,2.867581706,0.02171367,9.966342,14.875794,5.5729933,15.399962,1.954697,2.1074684,28.11976286,28.9,692.4,122.5003076,39.86056941,0.004166665,0.02075,0.04827261,-2.578613281,2.16e-05,0.5,0.025
L11,0.752801945,0.012279108,11.300302,14.557834,7.801397,17.443602,1.6867447,0.31788468,1682.94813,9.1,13274.1,87.03719514,41.97221556,0.00291564,0.011833333,0.022581577,-6.042201451,-0.006210361,1.0,0.05
L12,0.754659091,0.049709924,17.316475,20.591892,14.255151,13.8855,2.3390825,3.6078424,150.896557,2.8,38.5,117.0831962,30.83463326,0.022120968,0.041333333,0.040344874,-21.59863281,-0.003848791,1.0,0.05
L14,1.169675926,0.033592593,5.161652,10.786029,0.042810146,14.565097,2.5054502,1.6008121,119.274167,20.7,673.9,121.8749904,46.34813947,0.023343137,0.029916667,0.032985687,-8.369628906,0.007319355,0.5,0.025
L15,1.67036894,0.111758789,17.595036,19.988066,14.971247,14.233037,3.1914306,3.8798096,1072.588568,2.6,171.1,117.5348926,31.57199893,0.02073758,0.08,0.036671638,-19.40649414,-0.005721019,1.0,0.05
L16,0.643989924,0.032633308,16.751556,21.465317,12.265928,16.88743,0.9154659,3.150639,91.45995418,41.7,5861.4,100.6639413,26.55046228,0.007803538,0.02425,0.033629637,0.01155599,-0.000577843,1.0,0.05
L17,1.543145161,0.123887097,2.3356082,5.3383193,-0.7861558,14.872073,3.8457208,0.7982685,4671.288685,6.2,5389.8,117.402404,48.95554826,0.011540244,0.114166667,0.042848937,-1.880533854,0.007827282,1.0,0.05
L18,0.442146905,0.016493333,23.728554,27.55683,20.711725,17.26587,1.506341,5.018264,86.88266064,48.6,213.7,109.0300694,18.92282366,0.0071316,0.011083333,0.012590885,0.961975098,-4.93e-06,0.5,0.025
L19,2.331346154,0.015314231,8.086702,13.295273,3.1168065,14.6854725,1.9531869,2.3658671,102.8204578,42.8,779.3,124.1851878,41.88274249,0.0044064,0.012666667,0.061156836,-8.746442522,0.006715516,0.5,0.025
L20,0.489146786,0.014047619,24.028257,27.555937,21.237238,17.044426,1.6214384,4.5898333,11.31949363,6.0,730.0,109.2773067,18.48031892,0.007104868,0.008916667,0.016343276,4.537141927,-0.001596743,0.5,0.025
L22,0.943333333,0.127733333,18.446602,21.54413,15.395813,13.372942,2.2460334,3.764271,103.8065087,2.3,262.0,112.5083905,29.20706252,0.009646552,0.108416667,0.023060539,-28.54210487,-0.005686228,1.0,0.05
L23,1.183740066,0.016842005,16.036665,20.63439,11.719355,14.002127,1.3397593,2.319746,878.4280029,72.9,241.2,111.376175,32.6893531,0.002100299,0.013708333,0.023674488,-16.82871094,0.003455412,0.5,0.025
L25,1.960082753,0.129816033,16.268265,20.20504,12.650548,16.573515,2.5060644,3.3853705,363.0085351,19.7,1540.3,102.6866514,24.8237319,0.069870767,0.05925,0.00512834,-10.59768677,-0.002721363,1.0,0.05
L26,2.800572519,0.134419847,16.893114,21.01615,13.41757,13.992394,2.5132573,3.8297281,80.60887882,1.8,602.0,120.9611094,31.12028395,0.011986183,0.088181818,0.02941831,-28.29870605,-0.004452109,1.0,0.05
L28,0.71178481,0.007866571,17.396408,21.079254,14.135396,13.043217,1.1895876,4.2947273,37.9467992,70.5,912.6,113.3443011,25.78617457,0.003599359,0.005833333,0.02324791,-12.10114397,-0.001799043,0.5,0.025
L29,1.677626984,0.040124,14.870945,19.232075,10.709848,15.777518,2.1726027,1.768912,239.0709887,8.2,218.3,116.2144803,35.97429607,0.00914792,0.034590909,0.064422199,-13.35065569,-0.002384106,1.0,0.05
L30,0.95552381,0.033434524,17.392555,20.168512,15.049276,13.551348,2.8898408,4.7271276,24.96918337,10.8,581.4,121.6576338,29.76674594,0.015623457,0.024916667,0.042351087,-27.25830078,-0.009553432,1.0,0.05
L31,0.797904762,0.024011905,16.95993,21.314896,12.900603,14.363763,2.2358654,3.1465127,21.37578029,14.4,1062.3,117.1732173,31.89511399,0.010610921,0.013333333,0.047889709,-18.35904948,0.001898479,0.5,0.025
L32,1.685145789,0.086442113,18.211878,21.856789,14.752733,13.690605,2.2817872,3.9142942,3407.011669,3.0,73.2,112.6977349,29.05873776,0.00316104,0.058833333,0.024967384,-28.31802133,-0.006855369,1.0,0.05
L34,0.520791771,0.023432936,14.888702,18.514061,11.472397,16.945631,1.1725281,3.2630875,302.367437,40.0,3500.9,100.1953876,25.788348,0.011183636,0.020916667,0.010080695,-2.435709635,-0.00235461,1.0,0.05
L37,0.161908398,0.008436936,16.555265,20.061047,13.18578,16.215286,2.0100138,3.4875412,261.4695277,65.3,11584.3,102.8863548,24.51949939,0.002884708,0.01125,0.004142046,-11.42705078,-0.002352187,1.0,0.05
L38,1.238050847,0.046381356,18.129269,21.917513,14.506206,13.750609,1.9317943,3.7043626,188.0590107,5.2,213.8,114.2252181,30.02329728,0.030372881,0.045625,0.040443567,-28.23307292,-0.006644547,1.0,0.05
L39,0.819638554,0.025425663,17.087805,20.94421,13.369008,13.451301,1.3626813,4.5496287,1.145504056,30.5,308.6,114.6913038,29.67257946,0.005975733,0.018583333,0.036828848,-30.52620443,-0.002525061,0.5,0.025
L41,1.7734375,0.0189625,15.09102,20.504427,10.137929,15.831417,2.2272556,1.7325416,1.786141716,1.9,330.0,116.2212673,36.83198012,0.005278873,0.014666667,0.045186996,-12.7868042,-0.004602964,1.0,0.05
L42,0.888659091,0.067723077,16.261234,19.491932,13.318928,14.493327,2.704146,2.9228184,1113.739058,7.9,49.0,119.2892829,32.86324924,0.018453008,0.08075,0.045386534,-13.4967041,-0.002745152,1.0,0.05
L43,0.467077381,0.017678571,22.751001,26.728344,19.57866,14.558354,1.6986896,4.5213323,61.91316191,53.8,784.5,111.0357712,22.10941951,0.004363733,0.0155,0.025300503,1.911254883,0.001633774,0.5,0.025
L44,2.061904881,0.010862133,15.404288,19.058783,11.805777,12.6206,0.6845931,4.3178782,9.167944151,83.1,110.8,111.0873349,30.44135929,0.002780526,0.008,0.009897868,-28.95734515,-0.001395021,0.5,0.025
L45,1.23,0.03223494,23.225851,27.146976,20.06718,14.476124,2.2298002,4.782803,8.785365839,28.2,386.0,110.3063763,21.88948928,0.023600723,0.029083333,0.024204254,-0.494970703,0.003847182,0.5,0.025
L47,0.697037037,0.034433962,14.8940325,20.348957,9.854359,15.997991,2.170988,1.4616779,59.46404405,1.0,389.0,115.6043333,37.60995391,0.015653061,0.035,0.033974091,-12.76253255,-0.003851016,1.0,0.05
L48,1.280654762,0.019742143,14.415078,18.207335,11.137507,11.766967,2.6103673,4.0252423,15.50819399,13.9,63.7,106.3974054,26.54638162,0.011401184,0.0165,0.011268457,-19.11425781,-0.000575374,1.0,0.05
L51,1.47228993,0.106098612,18.248055,21.663906,14.935598,13.666129,2.1693604,3.768413,446.814829,2.2,102.2,113.3373882,29.85689021,0.039056771,0.1395,0.032824198,-25.57458496,-0.007499695,1.0,0.05
L52,1.69657631,0.090420365,16.744516,19.084633,14.176063,15.235829,3.8048012,2.9223728,2394.265152,9.8,120.8,118.5810773,33.31409317,0.014696817,0.074625,0.051681201,-8.228841146,0.004053593,1.0,0.05
L53,0.805,0.007888889,17.196125,21.289793,13.64449,13.067996,1.1103742,5.7775836,39.15159464,46.8,400.5,118.9098062,28.61350202,0.004736111,0.01,0.047372341,-23.49796549,9.65e-05,0.5,0.025
L54,0.485365119,0.01461321,16.851643,20.645746,13.384234,13.712716,1.4150201,5.0155473,74.76939683,50.4,619.4,116.1836561,30.51236525,0.005344342,0.009833333,0.040629932,-26.57475142,0.002206723,1.0,0.05
L55,1.162265823,0.006859375,12.364623,18.20049,6.6970906,15.399232,1.1276997,1.732596,11.88231935,18.1,2322.9,116.601597,40.31871579,0.00316971,0.005,0.010411002,-3.8359375,0.000107725,0.5,0.025
L58,0.741343373,0.045282927,18.359194,20.961882,15.805505,13.787443,2.7173502,4.2226267,351.1029605,6.0,165.4,116.391664,30.01454456,0.0088398,0.038208333,0.038572311,-24.20490057,-0.001608014,1.0,0.05
L59,0.964731707,0.019069444,14.097676,18.35113,10.144188,13.554504,1.0619309,2.6867003,41.71926305,91.5,113.9,110.4294822,32.46423456,0.002233544,0.022272727,0.00977993,-20.36650391,0.00115037,0.5,0.025
L60,0.877072289,0.055650602,16.572828,20.996195,12.438734,14.590352,2.181064,2.8403194,43.89749561,1.1,139.4,116.6048351,32.59635935,0.021443086,0.038833333,0.045206918,-16.13943142,0.001225352,1.0,0.05
L62,1.016590376,0.050774586,3.938644,8.916577,-0.60245174,14.1681795,1.7840512,1.8535239,162.7408947,48.4,701.5,128.9236692,43.89887796,0.00256599,0.036625,0.080288231,-7.397150213,0.006831076,1.0,0.05
L64,2.165833333,0.023857143,13.396815,16.738478,10.388546,15.69398,3.3035288,1.9610742,5.020674023,6.2,209.3,120.4901147,36.25610478,0.010261842,0.015666667,0.062360207,-3.727355957,0.000339071,0.5,0.025
L65,0.547142857,0.013855422,15.992366,20.129488,12.578242,13.095913,1.3745334,4.6272287,7.343287938,21.8,262.7,120.7355274,29.05989764,0.005573026,0.0115,0.04609939,-29.34147135,-0.004609605,0.5,0.025
L66,1.582666667,0.077824324,3.4130902,8.585352,-1.5797973,13.744292,1.7411053,2.052301,210.7064416,6.8,840.0,129.7095443,45.24511611,0.005115972,0.064818182,0.063656727,-6.031738281,0.006458735,0.5,0.025
L67,0.640374465,0.031182054,18.191391,21.70681,14.872354,13.759884,2.1975126,3.953946,467.7301325,7.4,951.7,114.5174367,30.23136768,0.014323504,0.043708333,0.039397606,-28.88793945,-0.004621387,1.0,0.05
L68,0.9105,0.071980208,18.07245,20.88216,15.409809,13.703045,2.3111136,4.3303256,386.6154611,5.5,206.2,116.1442305,29.95196728,0.020864105,0.06025,0.040458679,-25.8637207,-0.001158421,1.0,0.05
L69,1.9075,0.014555556,18.40994,22.037941,15.128201,12.41062,1.5646493,4.008809,25.88223823,6.7,580.0,107.0064155,25.05642318,0.002601667,0.011583333,0.001484172,-21.01925223,-0.0043118,0.5,0.025
L73,0.685257976,0.035742024,17.454966,21.327793,13.615608,12.202401,1.6092585,2.8013563,16.63956623,15.2,42009.6,105.0036369,30.9095544,0.008847733,0.0265,0.014940262,-9.579650879,-0.005337196,0.5,0.025
L75,2.073898305,0.044330508,15.765962,19.427217,12.299043,14.973069,2.3122244,2.70072,440.2066432,3.9,42.9,118.1826616,34.10858233,0.015055556,0.041875,0.057740974,-12.46984863,-0.003650904,1.0,0.05
L77,1.39053012,0.008121212,11.821396,16.593966,7.034588,15.360487,1.1236011,1.6581088,1.745319211,36.0,5113.3,116.9026163,40.53373248,0.003365362,0.005083333,0.013069057,-3.080273438,0.000237147,0.5,0.025
L78,1.535771667,0.023425926,4.1083007,9.126353,-0.70920795,13.625747,1.4227256,3.0264664,1.847065031,7.3,1208.0,127.7005491,44.39990516,0.007313725,0.024166667,0.052026192,-11.04455566,0.006258271,0.5,0.025
L81,1.135821329,0.047589886,15.190677,20.052721,10.735137,15.3737955,2.1665685,2.1007042,1798.560168,3.0,62.5,116.9717417,34.8521138,0.008745759,0.043083333,0.075867359,-11.52216046,-0.003139448,1.0,0.05
L82,0.904939759,0.016666667,15.955041,20.366304,11.818472,14.343582,1.9981675,2.9490795,1.525629393,41.4,1438.5,113.8657751,32.14569897,0.004013889,0.01125,0.040722333,-20.81464844,-0.001690586,0.5,0.025
L83,1.629810606,0.043666667,17.033752,20.988834,13.424871,13.785437,2.163388,3.8820417,223.4605197,4.7,110.8,118.9479372,31.1063487,0.010204839,0.031333333,0.031664588,-22.89029948,0.000437498,1.0,0.05
L84,0.818902439,0.097682927,3.0674338,8.621779,-2.0300527,13.770762,2.1741452,1.7605531,460.3232386,1.4,97.0,124.6007515,48.63090101,0.005441098,0.09875,0.066553068,-9.769714355,-0.000598621,0.5,0.025
L85,0.66202381,0.015211268,16.3964,20.764143,12.357665,14.260723,1.8002133,3.5223932,63.8763292,48.0,814.1,115.345267,31.74920045,0.003786111,0.008333333,0.04567337,-18.32901278,-0.00201211,0.5,0.025
L86,1.229685254,0.073672249,19.165804,21.555273,16.743591,14.762821,3.3795426,5.5785174,4762.408977,6.8,31.6,116.2966169,29.05794086,0.007139254,0.059083333,0.036147118,-23.92356179,-0.008195321,1.0,0.05
L87,2.302440476,0.087535714,15.82203,20.356625,11.901797,16.020037,1.7180095,3.3464417,42.31774216,3.0,316.4,102.7732018,24.16630715,0.090128571,0.067333333,0.00081412,-10.66499467,-0.005292654,1.0,0.05
L88,0.860890206,0.009419488,16.575342,20.215614,13.281211,13.652596,1.4086932,4.7130456,53.66979611,50.9,672.6,118.8530842,29.67036674,0.00422844,0.007083333,0.025383313,-28.8215332,-0.000333497,1.0,0.05
L91,0.412349167,0.016531786,15.379772,19.748438,10.71652,14.53807,0.8534187,3.726619,33.4658357,12.9,639.8,102.3097272,27.82490431,0.003735467,0.010583333,0.000680733,-3.629720052,-0.002266509,1.0,0.05
L93,3.459398148,0.031444444,14.291786,19.568396,9.248515,15.336178,1.498802,1.9472955,158.3409032,37.8,82.6,110.8562282,34.69781877,0.007531915,0.0205,0.027299047,-17.00255409,-0.002425283,0.5,0.025
L95,1.017195122,0.041853659,10.475891,16.448204,4.693061,17.321104,1.2465632,0.6563578,20.74796575,2.2,253.0,106.3574099,38.80825805,0.012446173,0.01925,0.027457305,-5.300130208,0.00052914,1.0,0.05
L97,2.022261905,0.020688434,20.113861,24.726166,16.510672,14.44945,1.1431612,4.168998,17.54152613,51.4,318.1,118.416479,25.19631416,0.006729079,0.01075,0.054693809,-3.637369792,0.001450082,0.5,0.025
L103,2.077361007,0.060249985,4.413738,9.351386,-0.49017563,14.226029,1.4895365,2.6484222,423.4368904,47.4,280.9,126.9426936,43.53776667,0.009377831,0.068636364,0.049184362,-8.976074219,0.004673386,1.0,0.05
L104,0.312690476,0.01397619,23.993916,27.647549,21.143412,16.09448,2.0599124,4.276057,1.061637461,57.6,848.1,109.5160787,19.41005965,0.002584211,0.006708333,0.028004074,-0.919563802,-0.003838062,0.5,0.025
L105,2.131661375,0.077440647,17.454351,19.530474,15.282371,14.545779,3.99137,4.16443,3170.89662,2.2,195.9,120.1909572,31.20234349,0.026172891,0.056416667,0.03453064,-24.92446289,-0.008787836,1.0,0.05
L106,0.804944545,0.010460109,16.50967,20.505932,12.7256775,13.461956,1.3016254,5.180457,101.3587435,45.9,224.3,118.0422144,30.37727318,0.006260569,0.007833333,0.03193264,-23.30126953,-8.79e-05,1.0,0.05
L107,0.561964286,0.022576049,17.749979,21.768957,14.180995,13.364525,1.5609778,4.7882605,8.035712411,21.2,348.7,118.9198025,29.13293067,0.005003623,0.017166667,0.033300209,-27.98419189,-0.000350344,0.5,0.025
L108,0.880219697,0.04475,16.435871,20.878157,12.334271,14.621955,2.201913,2.8004901,202.4004294,3.8,158.8,116.8930463,32.4040438,0.010155806,0.032083333,0.046720028,-15.84027778,0.001343966,1.0,0.05
L109,2.911479634,0.027085366,16.910412,21.416384,13.132484,13.826455,1.3205678,4.1210876,1.498002641,104.4,201.1,105.0191065,24.95603667,0.003768378,0.020083333,-0.00182288,-16.640625,-0.003097522,1.0,0.05
L111,0.486013514,0.026246575,9.968735,15.7501545,4.405119,16.121649,2.5053015,1.577366,5.296660933,20.9,1818.5,109.0763884,36.90829821,0.005364286,0.018,0.036972602,-12.75235263,-0.005888621,0.5,0.025
L113,1.190151515,0.036907692,8.875012,15.3118,2.20673,17.234697,2.1742215,0.663407,102.3175878,1.0,357.3,108.8827136,40.95803107,0.006621267,0.01825,0.026649714,-1.778839111,-0.006027102,1.0,0.05
L114,0.838303026,0.031678026,7.322527,11.337163,2.839374,15.630488,3.057013,0.4331902,2288.162973,8.0,5972.0,87.31205917,47.19965372,0.005433029,0.036666667,0.020971434,-0.978959517,-0.000146185,1.0,0.05
L115,0.7957625,0.037608861,17.82909,21.344175,14.578029,13.83842,2.6157098,4.1565466,134.6449982,5.3,408.9,116.7320104,30.27710098,0.008068611,0.030416667,0.046171761,-24.17653587,0.001805479,1.0,0.05
L117,1.685460037,0.044582851,17.22607,21.42945,13.51615,13.581332,1.7392403,4.0750895,7.416454691,5.6,517.1,120.1426705,30.24741292,0.029650892,0.035,0.0230395,-31.39111328,-0.005461037,1.0,0.05
L119,1.837341772,0.043658228,14.222275,19.27157,9.961615,15.404844,2.337773,1.8149024,152.4947935,3.9,227.0,119.4554112,36.43200897,0.012035634,0.040333333,0.042934938,-6.282897949,-0.002504587,0.5,0.025
L120,1.263666667,0.087466667,18.814827,22.547565,15.443154,13.402194,1.3946782,5.0589757,49.18024365,27.4,88.9,114.7296627,27.73434271,0.0359,0.06425,0.03732041,-16.47893415,-0.003485322,1.0,0.05
L121,0.686973684,0.013593562,11.692273,17.705708,5.156661,17.606731,2.54633,0.6482938,1.114151354,3.9,430.0,105.1932629,37.48966914,0.006641618,0.005,0.032218933,-6.694824219,-0.001787543,1.0,0.05
L123,3.480555641,0.033718571,14.58455,20.080791,9.361459,15.239731,1.5320435,1.9436237,38.90410677,205.4,107.5,112.43648,34.91786781,0.004478904,0.0316,0.058746099,-11.77138672,-0.002337068,0.5,0.025
L124,0.685405227,0.06912092,4.708767,7.3407288,2.1186414,14.227373,3.379845,2.1987553,337.3513729,2.6,950.3,132.5620122,45.33456221,0.007260435,0.051272727,0.083089215,-4.089029948,0.010073811,1.0,0.05
L125,0.490246914,0.006595738,20.348059,24.258879,17.15278,14.151717,1.4730039,5.381031,1.04819679,52.5,836.0,114.4473915,23.92252369,0.001268904,0.005083333,0.048889351,0.139268663,0.000120362,0.5,0.025
L126,1.277291667,0.193761905,16.026463,20.521042,12.1348095,16.042673,1.7827066,3.5227668,41.09971138,12.6,1624.3,102.7841936,24.33714493,0.058757143,0.07725,0.007650733,-10.25854492,-0.004437137,1.0,0.05
L127,0.639164305,0.092828002,5.262774,7.4715915,2.819563,14.446186,4.248469,2.3131008,8329.812711,6.3,850.0,132.3961852,44.99007321,0.00605073,0.100636364,0.076843262,-3.994489397,0.010746296,1.0,0.05
L129,2.086833143,0.019876143,10.868129,16.809822,4.4452143,17.397823,2.5722513,0.7064151,5.29646187,11.0,1382.0,106.5338985,38.16004422,0.008243279,0.015,0.022202969,-6.313183594,-0.003291488,0.5,0.025
L131,1.240166667,0.06340678,17.05596,21.025541,13.687335,14.098632,2.569637,3.5869672,161.828719,1.7,143.5,120.7724675,31.42710357,0.034182692,0.053916667,0.037137985,-26.13104718,-0.001860599,1.0,0.05
L132,0.664734848,0.02892803,15.205048,20.001518,10.900226,16.449608,2.177726,3.3535788,37.18659046,39.2,4602.2,103.0023696,24.91206334,0.011689516,0.026083333,-0.00386858,-10.10506185,-0.000758251,1.0,0.05
L133,2.038928571,0.054481928,18.048037,22.63558,14.14306,16.09169,1.619528,3.3996112,19.86804587,8.1,1295.9,102.5542728,23.67096508,0.069496429,0.053416667,0.004912636,-11.30262974,-0.005736249,1.0,0.05
L134,1.302222222,0.025366197,14.751804,18.620226,10.869792,12.868418,0.71496785,3.2454789,50.91842962,45.0,55.0,108.8136564,32.57964323,0.009084375,0.021083333,0.009857273,-23.30566406,-0.000596923,1.0,0.05
L135,2.131830986,0.044871429,12.450252,17.943512,7.146483,15.527245,1.4587327,1.7472879,128.3476222,13.1,2850.6,117.5421707,40.03638768,0.022943231,0.027222222,0.032334068,-2.886035156,0.000535761,0.5,0.025
L136,1.555952459,0.057539767,18.114273,21.59888,14.67534,11.843798,1.2603174,3.2699163,7.299972112,6.5,6.0,105.6982619,29.56287776,0.014013662,0.036916667,0.004590815,-19.65538194,-0.003114009,0.5,0.025
L137,5.227967909,0.025720776,13.878469,18.892756,9.373413,15.394874,1.7943391,2.2634137,57.57795654,30.6,1648.6,118.0798416,35.68037764,0.007989531,0.022166667,0.055995941,-7.810986328,-0.004524383,1.0,0.05
L140,0.439734167,0.011141364,16.85984,20.84538,13.618507,13.164261,1.3671013,5.0734487,1.60955232,29.7,579.3,121.0442813,28.64185394,0.0068525,0.009916667,0.044587517,-26.56479117,-0.001528502,0.5,0.025
L141,0.935873095,0.025987952,15.565612,20.646637,10.706081,14.84928,1.5365356,2.3344316,1.184369005,28.8,904.6,112.7283348,33.75890244,0.006661316,0.012916667,0.048696327,-12.80795898,-0.00016861,0.5,0.025
L142,0.625039643,0.013015833,18.13809,21.270452,15.27974,13.281006,1.2481049,4.492766,324.1526342,39.2,329.5,115.317877,29.27345047,0.003303919,0.005666667,0.035236879,-28.51977539,-0.002133216,1.0,0.05
